Российская Федерация;Приволжский федеральный округ;Пензенская область;1420;1384;1377;1369;1361;1356;1349;1342;1332;1318
Российская Федерация;Приволжский федеральный округ;Самарская область;3226;3215;3214;3213;3211;3213;3206;3203;3193;3183
Российская Федерация;Приволжский федеральный округ;Саратовская область;2591;2519;2509;2503;2497;2493;2488;2479;2463;2441
Российская Федерация;Приволжский федеральный округ;Ульяновская область;1340;1290;1282;1274;1268;1262;1258;1253;1247;1238
Российская Федерация;Уральский федеральный округ;Курганская область;962;909;896;886;877;870;862;854;846;835
Российская Федерация;Уральский федеральный округ;Свердловская область ;4356;4297;4307;4316;4321;4327;4330;4329;4325;4316
Российская Федерация;Уральский федеральный округ;Тюменская область;3294;3405;3460;3511;3546;3581;3615;3660;3692;3723
Российская Федерация;Уральский федеральный округ;Челябинская область;3517;3476;3480;3485;3490;3498;3501;3502;3493;3476
Российская Федерация;Сибирский федеральный округ;Республика Алтай;202;207;209;210;211;214;215;217;218;219
Российская Федерация;Сибирский федеральный округ;Республика Тыва;303;308;309;310;312;314;316;318;322;324
Российская Федерация;Сибирский федеральный округ;Республика Хакасия;534;532;532;533;534;536;537;537;538;537
Российская Федерация;Сибирский федеральный округ;Алтайский край;2503;2417;2407;2399;2391;2385;2377;2366;2350;2333
Российская Федерация;Сибирский федеральный округ;Красноярский край;2869;2829;2838;2847;2853;2859;2866;2875;2876;2874
Российская Федерация;Сибирский федеральный округ;Иркутская область;2492;2428;2424;2422;2418;2415;2413;2409;2404;2398
Российская Федерация;Сибирский федеральный округ;Кемеровская область;2806;2761;2751;2742;2734;2725;2718;2709;2695;2674
Российская Федерация;Сибирский федеральный округ;Новосибирская область ;2655;2666;2687;2710;2731;2747;2762;2780;2789;2793
Российская Федерация;Сибирский федеральный округ;Омская область;2016;1977;1975;1974;1974;1978;1978;1973;1960;1944
Российская Федерация;Сибирский федеральный округ;Томская область;1024;1049;1058;1064;1070;1074;1077;1079;1078;1077
Российская Федерация;Дальневосточный федеральный округ;Республика Бурятия;967;972;971;972;974;978;982;984;985;983
Российская Федерация;Дальневосточный федеральный округ;Республика Саха (Якутия);954;958;956;956;955;957;960;963;964;967
Российская Федерация;Дальневосточный федеральный округ;Забайкальский край;1124;1106;1100;1095;1090;1087;1083;1079;1073;1066
Российская Федерация;Дальневосточный федеральный округ;Камчатский край;337;322;320;320;320;317;316;315;316;315
Российская Федерация;Дальневосточный федеральный округ;Приморский край;2007;1953;1951;1947;1938;1933;1929;1923;1913;1902
Российская Федерация;Дальневосточный федеральный округ;Хабаровский край ;1376;1343;1342;1342;1340;1338;1334;1333;1328;1321
Российская Федерация;Дальневосточный федеральный округ;Амурская область;861;829;821;817;811;810;806;802;798;794
Российская Федерация;Дальневосточный федеральный округ;Магаданская область;170;156;155;152;150;148;147;146;144;141
Российская Федерация;Дальневосточный федеральный округ;Сахалинская область;521;497;495;494;491;488;487;487;490;490
Российская Федерация;Дальневосточный федеральный округ;Еврейская автономная область;182;176;175;173;171;169;166;164;162;160
Российская Федерация;Дальневосточный федеральный округ;Чукотский автономный округ;52;51;51;51;51;51;50;50;50;50
